

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
             __size_of_zb_doChecksum 002A                        __pcstackBANK0 00E4  
            __size_of_hyt221_getTemp 0042                           ?_i2c_setup 0046  
                     _zb_frameToSend 0020                 ?_zb_handle_getStatus 0046  
        __size_of_hyt221_getHumidity 0024     __end_of_zb_handle_setHumidityRaw 0DD8  
              _zigbee_appendChecksum 0A44                    __CFG_CCP2MX$PORTC 000000  
                          __pintcode 0008                _zb_handle_resetStatus 0DD8  
    zb_handle_setbatVolt@battVoltage 0056                            _frameData 0301  
                  _hyt221_launch_acq 0C80              uart_read@expectedNbRead 005B  
                        __smallconst 0300                            _main_loop 05FC  
                 ?_hyt221_launch_acq 0046                    ?_timer0_wait_65ms 0046  
                 ??_timer0_wait_65ms 0056          __size_of_zb_handle_sendData 0098  
                ??_hyt221_launch_acq 0057                ??_zb_handle_getStatus 0056  
                __size_of_uart_setup 001E                             _LATAbits 000F89  
                           _LATBbits 000F8A                             _LATCbits 000F8B  
                __size_of_uart_write 003A                             _PIE1bits 000F9D  
                      _zb_doChecksum 0C56                     ?_leds_red_glitch 0046  
                           _PIR1bits 000F9E                             _PIR2bits 000FA1  
                      ??_zb_decodage 0060                     __CFG_WDTPS$16384 000000  
                          _zb_handle 0718                            _uart_read 09E4  
                    uart_read@buffer 0056                           uart_read@b 0059  
                         uart_read@i 005C            __end_of_hyt221_launch_acq 0CA6  
                          _zb_status 001F                           ?_main_loop 0046  
                        ??_i2c_setup 0056                calibration@tryCounter 0058  
                      _UART_rxBuffer 0080                    _leds_green_glitch 0D5C  
                     ?_zb_doChecksum 0056               ?_zigbee_appendChecksum 005B  
                 ?_leds_green_glitch 0046                             __Hrparam 0000  
                           __Lrparam 0000                   __CFG_BOREN$SBORDIS 000000  
     zigbee_appendChecksum@sizeFrame 005D                           ?_zb_handle 0046  
              zb_handle@decodedFrame 00E7                           ?_uart_read 0056  
              zb_doChecksum@checksum 0059               ?_zb_handle_resetStatus 0046  
                ??_leds_green_glitch 0056  zb_handle_setHumidityRaw@humidityRaw 005A  
                __end_of_zb_decodage 04BE                       _hyt221_getTemp 0B76  
  __size_of_zb_handle_setHumidityRaw 000E            ?_zb_handle_setHumidityRaw 005A  
                           __ptext10 0E08                             __ptext11 0718  
                           __ptext20 08B0                             __ptext12 0322  
                           __ptext21 0C80                             __ptext13 0C56  
                           __ptext30 0DE6                             __ptext22 0D2C  
                           __ptext14 09E4                             __ptext31 0C26  
                           __ptext23 0E00                             __ptext15 0CCA  
                           __ptext32 07F0                             __ptext24 0DF4  
                           __ptext16 0CEC                             __ptext33 0D72  
                           __ptext25 0D9A                             __ptext17 0D88  
                           __ptext26 0DAC                             __ptext18 0D46  
                           __ptext27 0B76                             __ptext19 0D5C  
                           __ptext28 0CA6                             __ptext29 0AF0  
          __end_of_leds_green_glitch 0D72                        __size_of_main 0052  
       zb_decodage@bCorrectlyDecoded 0065               main_loop@hyt221_status 0067  
      __size_of_zb_handle_setTempRaw 000E          zb_handle_sendData@frameSize 0065  
                 main_loop@zb_status 0066        __size_of_zb_handle_setbatVolt 000E  
                       ?_calibration 0046           __size_of_hyt221_launch_acq 0026  
                  ?_hyt221_operation 0046                         ??_uart_setup 0056  
                       ??_uart_write 0058                   ??_hyt221_operation 0057  
             __end_of_hyt221_getTemp 0BB8                          ??_main_loop 0066  
                         _INTCONbits 000FF2                             memcpy@d1 0056  
                           memcpy@s1 0058                             intlevel2 0000  
               _timer0_interupt_done 001C                      ??_zb_doChecksum 0059  
                 __end_of_uart_setup 0D2C                   __end_of_uart_write 0BF2  
           __size_of_batt_launch_acq 0044                           _OSCCONbits 000FD3  
                        ??_zb_handle 0066                          ??_uart_read 0059  
                        _zb_decodage 0322          zb_handle_setTempRaw@tempRaw 005C  
            zb_handle@sizeOfNextData 00E4                      ?_hyt221_getTemp 0056  
                        _sensor_data 0001          __size_of_leds_yellow_glitch 0016  
                  uart_read@nbToRead 0058              __size_of_i2c_wait_ready 0012  
